game_id,platform
26254,pc
26255,pc
26256,pc
26257,pc
26258,pc
26259,pc
26260,pc
26261,pc
26262,pc
26263,pc
26264,pc
26265,pc
26266,pc
26267,pc
26268,pc
26269,pc
26270,pc
26271,pc
26272,pc
26273,pc
26274,pc
26275,pc
26276,pc
26277,pc
26278,pc
26279,pc
26280,pc
26281,pc
26282,pc
26283,pc
26284,pc
26285,pc
26286,pc
26287,pc
26288,pc
26289,pc
26290,pc
26291,pc
26292,pc
26293,pc
26294,pc
26295,pc
26296,pc
26297,pc
26298,pc
26299,pc
26300,pc
26301,pc
26302,pc
26303,pc
26304,pc
26305,pc
26306,pc
26307,pc
26308,pc
26309,pc
26310,pc
26311,pc
26312,pc
26313,pc
26314,pc
26315,pc
26316,pc
26317,pc
26318,pc
26319,pc
26320,pc
26321,pc
26322,pc
26323,pc
26324,pc
26325,pc
26326,pc
26327,pc
26328,pc
26329,pc
26330,pc
26331,pc
26332,pc
26333,pc
26334,pc
26335,pc
26336,pc
26337,pc
26338,pc
26339,pc
26340,pc
26341,pc
26342,pc
26343,pc
26344,pc
26345,pc
26346,pc
26347,pc
26348,pc
26349,pc
26350,pc
26351,pc
26352,pc
26353,pc
26354,pc
26355,pc
26356,pc
26357,pc
26358,pc
26359,pc
26360,pc
26361,pc
26362,pc
26363,pc
26364,pc
26365,pc
26366,pc
26367,pc
26368,pc
26369,pc
26370,pc
26371,pc
26372,pc
26373,pc
26374,pc
26375,pc
26376,pc
26377,pc
26378,pc
26379,pc
26380,pc
26381,pc
26382,pc
26383,pc
26384,pc
26385,pc
26386,pc
26387,pc
26388,pc
26389,pc
26390,pc
26391,pc
26392,pc
26393,pc
26394,pc
26395,pc
26396,pc
26397,pc
26398,pc
26399,pc
26400,pc
26401,pc
26402,pc
26403,pc
26404,pc
26405,pc
26406,pc
26407,pc
26408,pc
26409,pc
26410,pc
26411,pc
26412,pc
26413,pc
26414,pc
26415,pc
26416,pc
26417,pc
26418,pc
26419,pc
26420,pc
26421,pc
26422,pc
26423,pc
26424,pc
26425,pc
26426,pc
26427,pc
26428,pc
26429,pc
26430,pc
26431,pc
26432,pc
26433,pc
26434,pc
26435,pc
26436,pc
26437,pc
26438,pc
26439,pc
26440,pc
26441,pc
26442,pc
26443,pc
26444,pc
26445,pc
26446,pc
26447,pc
26448,pc
26449,pc
26450,pc
26451,pc
26452,pc
26453,pc
26454,pc
26455,pc
26456,pc
26457,pc
26458,pc
26459,pc
26460,pc
26461,pc
26462,pc
26463,pc
26464,pc
26465,pc
26466,pc
26467,pc
26468,pc
26469,pc
26470,pc
26471,pc
26472,pc
26473,pc
26474,pc
26475,pc
26476,pc
26477,pc
26478,pc
26479,pc
26480,pc
26481,pc
26482,pc
26483,pc
26484,pc
26485,pc
26486,pc
26487,pc
26488,pc
26489,pc
26490,pc
26491,pc
26492,pc
26493,pc
26494,pc
26495,pc
26496,pc
26497,pc
26498,pc
26499,pc
26500,pc
26501,pc
26502,pc
26503,pc
26504,pc
26505,pc
26506,pc
26507,pc
26508,pc
26509,pc
26510,pc
26511,pc
26512,pc
26513,pc
26514,pc
26515,pc
26516,pc
26517,pc
26518,pc
26519,pc
26520,pc
26521,pc
26522,pc
26523,pc
26524,pc
26525,pc
26526,pc
26527,pc
26528,pc
26529,pc
26530,pc
26531,pc
26532,pc
26533,pc
26534,pc
26535,pc
26536,pc
26537,pc
26538,pc
26539,pc
26540,pc
26541,pc
26542,pc
26543,pc
26544,pc
26545,pc
26546,pc
26547,pc
26548,pc
26549,pc
26550,pc
26551,pc
26552,pc
26553,pc
26554,pc
26555,pc
26556,pc
26557,pc
26558,pc
26559,pc
26560,pc
26561,pc
26562,pc
26563,pc
26564,pc
26565,pc
26566,pc
26567,pc
26568,pc
26569,pc
26570,pc
26571,pc
26572,pc
26573,pc
26574,pc
26575,pc
26576,pc
26577,pc
26578,pc
26579,pc
26580,pc
26581,pc
26582,pc
26583,pc
26584,pc
26585,pc
26586,pc
26587,pc
26588,pc
26589,pc
26590,pc
26591,pc
26592,pc
26593,pc
26594,pc
26595,pc
26596,pc
26597,pc
26598,pc
26599,pc
26600,pc
26601,pc
26602,pc
26603,pc
26604,pc
26605,pc
26606,pc
26607,pc
26608,pc
26609,pc
26610,pc
26611,pc
26612,pc
26613,pc
26614,pc
26615,pc
26616,pc
26617,pc
26618,pc
26619,pc
26620,pc
26621,pc
26622,pc
26623,pc
26624,pc
26625,pc
26626,pc
26627,pc
26628,pc
26629,pc
26630,pc
26631,pc
26632,pc
26633,pc
26634,pc
26635,pc
26636,pc
26637,pc
26638,pc
26639,pc
26640,pc
26641,pc
26642,pc
26643,pc
26644,pc
26645,pc
26646,pc
26647,pc
26648,pc
26649,pc
26650,pc
26651,pc
26652,pc
26653,pc
26654,pc
26655,pc
26656,pc
26657,pc
26658,pc
26659,pc
26660,pc
26661,pc
26662,pc
26663,pc
26664,pc
26665,pc
26666,pc
26667,pc
26668,pc
26669,pc
26670,pc
26671,pc
26672,pc
26673,pc
26674,pc
26675,pc
26676,pc
26677,pc
26678,pc
26679,pc
26680,pc
26681,pc
26682,pc
26683,pc
26684,pc
26685,pc
26686,pc
26687,pc
26688,pc
26689,pc
26690,pc
26691,pc
26692,pc
26693,pc
26694,pc
26695,pc
26696,pc
26697,pc
26698,pc
26699,pc
26700,pc
26701,pc
26702,pc
26703,pc
26704,pc
26705,pc
26706,pc
26707,pc
26708,pc
26709,pc
26710,pc
26711,pc
26712,pc
26713,pc
26714,pc
26715,pc
26716,pc
26717,pc
26718,pc
26719,pc
26720,pc
26721,pc
26722,pc
26723,pc
26724,pc
26725,pc
26726,pc
26727,pc
26728,pc
26729,pc
26730,pc
26731,pc
26732,pc
26733,pc
26734,pc
26735,pc
26736,pc
26737,pc
26738,pc
26739,pc
26740,pc
26741,pc
26742,pc
26743,pc
26744,pc
26745,pc
26746,pc
26747,pc
26748,pc
26749,pc
26750,pc
26751,pc
26752,pc
26753,pc
26754,pc
26755,pc
26756,pc
26757,pc
26758,pc
26759,pc
26760,pc
26761,pc
26762,pc
26763,pc
26764,pc
26765,pc
26766,pc
26767,pc
26768,pc
26769,pc
26770,pc
26771,pc
26772,pc
26773,pc
26774,pc
26775,pc
26776,pc
26777,pc
26778,pc
26779,pc
26780,pc
26781,pc
26782,pc
26783,pc
26784,pc
26785,pc
26786,pc
26787,pc
26788,pc
26789,pc
26790,pc
26791,pc
26792,pc
26793,pc
26794,pc
26795,pc
26796,pc
26797,pc
26798,pc
26799,pc
26800,pc
26801,pc
26802,pc
26803,pc
26804,pc
26805,pc
26806,pc
26807,pc
26808,pc
26809,pc
26810,pc
26811,pc
26812,pc
26813,pc
26814,pc
26815,pc
26816,pc
26817,pc
26818,pc
26819,pc
26820,pc
26821,pc
26822,pc
26823,pc
26824,pc
26825,pc
26826,pc
26827,pc
26828,pc
26829,pc
26830,pc
26831,pc
26832,pc
26833,pc
26834,pc
26835,pc
26836,pc
26837,pc
26838,pc
26839,pc
26840,pc
26841,pc
26842,pc
26843,pc
26844,pc
26845,pc
26846,pc
26847,pc
26848,pc
26849,pc
26850,pc
26851,pc
26852,pc
26853,pc
26854,pc
26855,pc
26856,pc
26857,pc
26858,pc
26859,pc
26860,pc
26861,pc
26862,pc
26863,pc
26864,pc
26865,pc
26866,pc
26867,pc
26868,pc
26869,pc
26870,pc
26871,pc
26872,pc
26873,pc
26874,pc
26875,pc
26876,pc
26877,pc
26878,pc
26879,pc
26880,pc
26881,pc
26882,pc
26883,pc
26884,pc
26885,pc
26886,pc
26887,pc
26888,pc
26889,pc
26890,pc
26891,pc
26892,pc
26893,pc
26894,pc
26895,pc
26896,pc
26897,pc
26898,pc
26899,pc
26900,pc
26901,pc
26902,pc
26903,pc
26904,pc
26905,pc
26906,pc
26907,pc
26908,pc
26909,pc
26910,pc
26911,pc
26912,pc
26913,pc
26914,pc
26915,pc
26916,pc
26917,pc
26918,pc
26919,pc
26920,pc
26921,pc
26922,pc
26923,pc
26924,pc
26925,pc
26926,pc
26927,pc
26928,pc
26929,pc
26930,pc
26931,pc
26932,pc
26933,pc
26934,pc
26935,pc
26936,pc
26937,pc
26938,pc
26939,pc
26940,pc
26941,pc
26942,pc
26943,pc
26944,pc
26945,pc
26946,pc
26947,pc
26948,pc
26949,pc
26950,pc
26951,pc
26952,pc
26953,pc
26954,pc
26955,pc
26956,pc
26957,pc
26958,pc
26959,pc
26960,pc
26961,pc
26962,pc
26963,pc
26964,pc
26965,pc
26966,pc
26967,pc
26968,pc
26969,pc
26970,pc
26971,pc
26972,pc
26973,pc
26974,pc
26975,pc
26976,pc
26977,pc
26978,pc
26979,pc
26980,pc
26981,pc
26982,pc
26983,pc
26984,pc
26985,pc
26986,pc
26987,pc
26988,pc
26989,pc
26990,pc
26991,pc
26992,pc
26993,pc
26994,pc
26995,pc
26996,pc
26997,pc
26998,pc
26999,pc
27000,pc
27001,pc
27002,pc
27003,pc
27004,pc
27005,pc
27006,pc
27007,pc
27008,pc
27009,pc
27010,pc
27011,pc
27012,pc
27013,pc
27014,pc
27015,pc
27016,pc
27017,pc
27018,pc
27019,pc
27020,pc
27021,pc
27022,pc
27023,pc
27024,pc
27025,pc
27026,pc
27027,pc
27028,pc
27029,pc
27030,pc
27031,pc
27032,pc
27033,pc
27034,pc
27035,pc
27036,pc
27037,pc
27038,pc
27039,pc
27040,pc
27041,pc
27042,pc
27043,pc
27044,pc
27045,pc
27046,pc
27047,pc
27048,pc
27049,pc
27050,pc
27051,pc
27052,pc
27053,pc
27054,pc
27055,pc
27056,pc
27057,pc
27058,pc
27059,pc
27060,pc
27061,pc
27062,pc
27063,pc
27064,pc
27065,pc
27066,pc
27067,pc
27068,pc
27069,pc
27070,pc
27071,pc
27072,pc
27073,pc
27074,pc
27075,pc
27076,pc
27077,pc
27078,pc
27079,pc
27080,pc
27081,pc
27082,pc
27083,pc
27084,pc
27085,pc
27086,pc
27087,pc
27088,pc
27089,pc
27090,pc
27091,pc
27092,pc
27093,pc
27094,pc
27095,pc
27096,pc
27097,pc
27098,pc
27099,pc
27100,pc
27101,pc
27102,pc
27103,pc
27104,pc
27105,pc
27106,pc
27107,pc
27108,pc
27109,pc
27110,pc
27111,pc
27112,pc
27113,pc
27114,pc
27115,pc
27116,pc
27117,pc
27118,pc
27119,pc
27120,pc
27121,pc
27122,pc
27123,pc
27124,pc
27125,pc
27126,pc
27127,pc
27128,pc
27129,pc
27130,pc
27131,pc
27132,pc
27133,pc
27134,pc
27135,pc
27136,pc
27137,pc
27138,pc
27139,pc
27140,pc
27141,pc
27142,pc
27143,pc
27144,pc
27145,pc
27146,pc
27147,pc
27148,pc
27149,pc
27150,pc
27151,pc
27152,pc
27153,pc
27154,pc
27155,pc
27156,pc
27157,pc
27158,pc
27159,pc
27160,pc
27161,pc
27162,pc
27163,pc
27164,pc
27165,pc
27166,pc
27167,pc
27168,pc
27169,pc
27170,pc
27171,pc
27172,pc
27173,pc
27174,pc
27175,pc
27176,pc
27177,pc
27178,pc
27179,pc
27180,pc
27181,pc
27182,pc
27183,pc
27184,pc
27185,pc
27186,pc
27187,pc
27188,pc
27189,pc
27190,pc
27191,pc
27192,pc
27193,pc
27194,pc
27195,pc
27196,pc
27197,pc
27198,pc
27199,pc
27200,pc
27201,pc
27202,pc
27203,pc
27204,pc
27205,pc
27206,pc
27207,pc
27208,pc
27209,pc
27210,pc
27211,pc
27212,pc
27213,pc
27214,pc
27215,pc
27216,pc
27217,pc
27218,pc
27219,pc
27220,pc
27221,pc
27222,pc
27223,pc
27224,pc
27225,pc
27226,pc
27227,pc
27228,pc
27229,pc
27230,pc
27231,pc
27232,pc
27233,pc
27234,pc
27235,pc
27236,pc
27237,pc
27238,pc
27239,pc
27240,pc
27241,pc
27242,pc
27243,pc
27244,pc
27245,pc
27246,pc
27247,pc
27248,pc
27249,pc
27250,pc
27251,pc
27252,pc
27253,pc
27254,pc
27255,pc
27256,pc
27257,pc
27258,pc
27259,pc
27260,pc
27261,pc
27262,pc
27263,pc
27264,pc
27265,pc
27266,pc
27267,pc
27268,pc
27269,pc
27270,pc
27271,pc
27272,pc
27273,pc
27274,pc
27275,pc
27276,pc
27277,pc
27278,pc
27279,pc
27280,pc
27281,pc
27282,pc
27283,pc
27284,pc
27285,pc
27286,pc
27287,pc
27288,pc
27289,pc
27290,pc
27291,pc
27292,pc
27293,pc
27294,pc
27295,pc
27296,pc
27297,pc
27298,pc
27299,pc
27300,pc
27301,pc
27302,pc
27303,pc
27304,pc
27305,pc
27306,pc
27307,pc
27308,pc
27309,pc
27310,pc
27311,pc
27312,pc
27313,pc
27314,pc
27315,pc
27316,pc
27317,pc
27318,pc
27319,pc
27320,pc
27321,pc
27322,pc
27323,pc
27324,pc
27325,pc
27326,pc
27327,pc
27328,pc
27329,pc
27330,pc
27331,pc
27332,pc
27333,pc
27334,pc
27335,pc
27336,pc
27337,pc
27338,pc
27339,pc
27340,pc
27341,pc
27342,pc
27343,pc
27344,pc
27345,pc
27346,pc
27347,pc
27348,pc
27349,pc
27350,pc
27351,pc
27352,pc
27353,pc
27354,pc
27355,pc
27356,pc
27357,pc
27358,pc
27359,pc
27360,pc
27361,pc
27362,pc
27363,pc
27364,pc
27365,pc
27366,pc
27367,pc
27368,pc
27369,pc
27370,pc
27371,pc
27372,pc
27373,pc
27374,pc
27375,pc
27376,pc
27377,pc
27378,pc
27379,pc
27380,pc
27381,pc
27382,pc
27383,pc
27384,pc
27385,pc
27386,pc
27387,pc
27388,pc
27389,pc
27390,pc
27391,pc
27392,pc
27393,pc
27394,pc
27395,pc
27396,pc
27397,pc
27398,pc
27399,pc
27400,pc
27401,pc
27402,pc
27403,pc
27404,pc
27405,pc
27406,pc
27407,pc
27408,pc
27409,pc
27410,pc
27411,pc
27412,pc
27413,pc
27414,pc
27415,pc
27416,pc
27417,pc
27418,pc
27419,pc
27420,pc
27421,pc
27422,pc
27423,pc
27424,pc
27425,pc
27426,pc
27427,pc
27428,pc
27429,pc
27430,pc
27431,pc
27432,pc
27433,pc
27434,pc
27435,pc
27436,pc
27437,pc
27438,pc
27439,pc
27440,pc
27441,pc
27442,pc
27443,pc
27444,pc
27445,pc
27446,pc
27447,pc
27448,pc
27449,pc
27450,pc
27451,pc
27452,pc
27453,pc
27454,pc
27455,pc
27456,pc
27457,pc
27458,pc
27459,pc
27460,pc
27461,pc
27462,pc
27463,pc
27464,pc
27465,pc
27466,pc
27467,pc
27468,pc
27469,pc
27470,pc
27471,pc
27472,pc
27473,pc
27474,pc
27475,pc
27476,pc
27477,pc
27478,pc
27479,pc
27480,pc
27481,pc
27482,pc
27483,pc
27484,pc
27485,pc
27486,pc
27487,pc
27488,pc
27489,pc
27490,pc
27491,pc
27492,pc
27493,pc
27494,pc
27495,pc
27496,pc
27497,pc
27498,pc
27499,pc
27500,pc
27501,pc
27502,pc
27503,pc
27504,pc
27505,pc
27506,pc
27507,pc
27508,pc
27509,pc
27510,pc
27511,pc
27512,pc
27513,pc
27514,pc
27515,pc
27516,pc
27517,pc
27518,pc
27519,pc
27520,pc
27521,pc
27522,pc
27523,pc
27524,pc
27525,pc
27526,pc
27527,pc
27528,pc
27529,pc
27530,pc
27531,pc
27532,pc
27533,pc
27534,pc
27535,pc
27536,pc
27537,pc
27538,pc
27539,pc
27540,pc
27541,pc
27542,pc
27543,pc
27544,pc
27545,pc
27546,pc
27547,pc
27548,pc
27549,pc
27550,pc
27551,pc
27552,pc
27553,pc
27554,pc
27555,pc
27556,pc
27557,pc
27558,pc
27559,pc
27560,pc
27561,pc
27562,pc
27563,pc
27564,pc
27565,pc
27566,pc
27567,pc
27568,pc
27569,pc
27570,pc
27571,pc
27572,pc
27573,pc
27574,pc
27575,pc
27576,pc
27577,pc
27578,pc
27579,pc
27580,pc
27581,pc
27582,pc
27583,pc
27584,pc
27585,pc
27586,pc
27587,pc
27588,pc
27589,pc
27590,pc
27591,pc
27592,pc
27593,pc
27594,pc
27595,pc
27596,pc
27597,pc
27598,pc
27599,pc
27600,pc
27601,pc
27602,pc
27603,pc
27604,pc
27605,pc
27606,pc
27607,pc
27608,pc
27609,pc
27610,pc
27611,pc
27612,pc
27613,pc
27614,pc
27615,pc
27616,pc
27617,pc
27618,pc
27619,pc
27620,pc
27621,pc
27622,pc
27623,pc
27624,pc
27625,pc
27626,pc
27627,pc
27628,pc
27629,pc
27630,pc
27631,pc
27632,pc
27633,pc
27634,pc
27635,pc
27636,pc
27637,pc
27638,pc
27639,pc
27640,pc
27641,pc
27642,pc
27643,pc
27644,pc
27645,pc
27646,pc
27647,pc
27648,pc
27649,pc
27650,pc
27651,pc
27652,pc
27653,pc
27654,pc
27655,pc
27656,pc
27657,pc
27658,pc
27659,pc
27660,pc
27661,pc
27662,pc
27663,pc
27664,pc
27665,pc
27666,pc
27667,pc
27668,pc
27669,pc
27670,pc
27671,pc
27672,pc
27673,pc
27674,pc
27675,pc
27676,pc
27677,pc
27678,pc
27679,pc
27680,pc
27681,pc
27682,pc
27683,pc
27684,pc
27685,pc
27686,pc
27687,pc
27688,pc
27689,pc
27690,pc
27691,pc
27692,pc
27693,pc
27694,pc
27695,pc
27696,pc
27697,pc
27698,pc
27699,pc
27700,pc
27701,pc
27702,pc
27703,pc
27704,pc
27705,pc
27706,pc
27707,pc
27708,pc
27709,pc
27710,pc
27711,pc
27712,pc
27713,pc
27714,pc
27715,pc
27716,pc
27717,pc
27718,pc
27719,pc
27720,pc
27721,pc
27722,pc
27723,pc
27724,pc
27725,pc
27726,pc
27727,pc
27728,pc
27729,pc
27730,pc
27731,pc
27732,pc
27733,pc
27734,pc
27735,pc
27736,pc
27737,pc
27738,pc
27739,pc
27740,pc
27741,pc
27742,pc
27743,pc
27744,pc
27745,pc
27746,pc
27747,pc
27748,pc
27749,pc
27750,pc
27751,pc
27752,pc
27753,pc
27754,pc
27755,pc
27756,pc
27757,pc
27758,pc
27759,pc
27760,pc
27761,pc
27762,pc
27763,pc
27764,pc
27765,pc
27766,pc
27767,pc
27768,pc
27769,pc
27770,pc
27771,pc
27772,pc
27773,pc
27774,pc
27775,pc
27776,pc
27777,pc
27778,pc
27779,pc
27780,pc
27781,pc
27782,pc
27783,pc
27784,pc
27785,pc
27786,pc
27787,pc
27788,pc
27789,pc
27790,pc
27791,pc
27792,pc
27793,pc
27794,pc
27795,pc
27796,pc
27797,pc
27798,pc
27799,pc
27800,pc
27801,pc
27802,pc
27803,pc
27804,pc
27805,pc
27806,pc
27807,pc
27808,pc
27809,pc
27810,pc
27811,pc
27812,pc
27813,pc
27814,pc
27815,pc
27816,pc
27817,pc
27818,pc
27819,pc
27820,pc
27821,pc
27822,pc
27823,pc
27824,pc
27825,pc
27826,pc
27827,pc
27828,pc
27829,pc
27830,pc
27831,pc
27832,pc
27833,pc
27834,pc
27835,pc
27836,pc
27837,pc
27838,pc
27839,pc
27840,pc
27841,pc
27842,pc
27843,pc
27844,pc
27845,pc
27846,pc
27847,pc
27848,pc
27849,pc
27850,pc
27851,pc
27852,pc
27853,pc
27854,pc
27855,pc
27856,pc
27857,pc
27858,pc
27859,pc
27860,pc
27861,pc
27862,pc
27863,pc
27864,pc
27865,pc
27866,pc
27867,pc
27868,pc
27869,pc
27870,pc
27871,pc
27872,pc
27873,pc
27874,pc
27875,pc
27876,pc
27877,pc
27878,pc
27879,pc
27880,pc
27881,pc
27882,pc
27883,pc
27884,pc
27885,pc
27886,pc
27887,pc
27888,pc
27889,pc
27890,pc
27891,pc
27892,pc
27893,pc
27894,pc
27895,pc
27896,pc
27897,pc
27898,pc
27899,pc
27900,pc
27901,pc
27902,pc
27903,pc
27904,pc
27905,pc
27906,pc
27907,pc
27908,pc
27909,pc
27910,pc
27911,pc
27912,pc
27913,pc
27914,pc
27915,pc
27916,pc
27917,pc
27918,pc
27919,pc
27920,pc
27921,pc
27922,pc
27923,pc
27924,pc
27925,pc
27926,pc
27927,pc
27928,pc
27929,pc
27930,pc
27931,pc
27932,pc
27933,pc
27934,pc
27935,pc
27936,pc
27937,pc
27938,pc
27939,pc
27940,pc
27941,pc
27942,pc
27943,pc
27944,pc
27945,pc
27946,pc
27947,pc
27948,pc
27949,pc
27950,pc
27951,pc
27952,pc
27953,pc
27954,pc
27955,pc
27956,pc
27957,pc
27958,pc
27959,pc
27960,pc
27961,pc
27962,pc
27963,pc
27964,pc
27965,pc
27966,pc
27967,pc
27968,pc
27969,pc
27970,pc
27971,pc
27972,pc
27973,pc
27974,pc
27975,pc
27976,pc
27977,pc
27978,pc
27979,pc
27980,pc
27981,pc
27982,pc
27983,pc
27984,pc
27985,pc
27986,pc
27987,pc
27988,pc
27989,pc
27990,pc
27991,pc
27992,pc
27993,pc
27994,pc
27995,pc
27996,pc
27997,pc
27998,pc
27999,pc
28000,pc
28001,pc
28002,pc
28003,pc
28004,pc
28005,pc
28006,pc
28007,pc
28008,pc
28009,pc
28010,pc
28011,pc
28012,pc
28013,pc
28014,pc
28015,pc
28016,pc
28017,pc
28018,pc
28019,pc
28020,pc
28021,pc
28022,pc
28023,pc
28024,pc
28025,pc
28026,pc
28027,pc
28028,pc
28029,pc
28030,pc
28031,pc
28032,pc
28033,pc
28034,pc
28035,pc
28036,pc
28037,pc
28038,pc
28039,pc
28040,pc
28041,pc
28042,pc
28043,pc
28044,pc
28045,pc
28046,pc
28047,pc
28048,pc
28049,pc
28050,pc
28051,pc
28052,pc
28053,pc
28054,pc
28055,pc
28056,pc
28057,pc
28058,pc
28059,pc
28060,pc
28061,pc
28062,pc
28063,pc
28064,pc
28065,pc
28066,pc
28067,pc
28068,pc
28069,pc
28070,pc
28071,pc
28072,pc
28073,pc
28074,pc
28075,pc
28076,pc
28077,pc
28078,pc
28079,pc
28080,pc
28081,pc
28082,pc
28083,pc
28084,pc
28085,pc
28086,pc
28087,pc
28088,pc
28089,pc
28090,pc
28091,pc
28092,pc
28093,pc
28094,pc
28095,pc
28096,pc
28097,pc
28098,pc
28099,pc
28100,pc
28101,pc
28102,pc
28103,pc
28104,pc
28105,pc
28106,pc
28107,pc
28108,pc
28109,pc
28110,pc
28111,pc
28112,pc
28113,pc
28114,pc
28115,pc
28116,pc
28117,pc
28118,pc
28119,pc
28120,pc
28121,pc
28122,pc
28123,pc
28124,pc
28125,pc
28126,pc
28127,pc
28128,pc
28129,pc
28130,pc
28131,pc
28132,pc
28133,pc
28134,pc
28135,pc
28136,pc
28137,pc
28138,pc
28139,pc
28140,pc
28141,pc
28142,pc
28143,pc
28144,pc
28145,pc
28146,pc
28147,pc
28148,pc
28149,pc
28150,pc
28151,pc
28152,pc
28153,pc
28154,pc
28155,pc
28156,pc
28157,pc
28158,pc
28159,pc
28160,pc
28161,pc
28162,pc
28163,pc
28164,pc
28165,pc
28166,pc
28167,pc
28168,pc
28169,pc
28170,pc
28171,pc
28172,pc
28173,pc
28174,pc
28175,pc
28176,pc
28177,pc
28178,pc
28179,pc
28180,pc
28181,pc
28182,pc
28183,pc
28184,pc
28185,pc
28186,pc
28187,pc
28188,pc
28189,pc
28190,pc
28191,pc
28192,pc
28193,pc
28194,pc
28195,pc
28196,pc
28197,pc
28198,pc
28199,pc
28200,pc
28201,pc
28202,pc
28203,pc
28204,pc
28205,pc
28206,pc
28207,pc
28208,pc
28209,pc
28210,pc
28211,pc
28212,pc
28213,pc
28214,pc
28215,pc
28216,pc
28217,pc
28218,pc
28219,pc
28220,pc
28221,pc
28222,pc
28223,pc
28224,pc
28225,pc
28226,pc
28227,pc
28228,pc
28229,pc
28230,pc
28231,pc
28232,pc
28233,pc
28234,pc
28235,pc
28236,pc
28237,pc
28238,pc
28239,pc
28240,pc
28241,pc
28242,pc
28243,pc
28244,pc
28245,pc
28246,pc
28247,pc
28248,pc
28249,pc
28250,pc
28251,pc
28252,pc
28253,pc
28254,pc
28255,pc
28256,pc
28257,pc
28258,pc
28259,pc
28260,pc
28261,pc
28262,pc
28263,pc
28264,pc
28265,pc
28266,pc
28267,pc
28268,pc
28269,pc
28270,pc
28271,pc
28272,pc
28273,pc
28274,pc
28275,pc
28276,pc
28277,pc
28278,pc
28279,pc
28280,pc
28281,pc
28282,pc
28283,pc
28284,pc
28285,pc
28286,pc
28287,pc
28288,pc
28289,pc
28290,pc
28291,pc
28292,pc
28293,pc
28294,pc
28295,pc
28296,pc
28297,pc
28298,pc
28299,pc
28300,pc
28301,pc
28302,pc
28303,pc
28304,pc
28305,pc
28306,pc
28307,pc
28308,pc
28309,pc
28310,pc
28311,pc
28312,pc
28313,pc
28314,pc
28315,pc
28316,pc
28317,pc
28318,pc
28319,pc
28320,pc
28321,pc
28322,pc
28323,pc
28324,pc
28325,pc
28326,pc
28327,pc
28328,pc
28329,pc
28330,pc
28331,pc
28332,pc
28333,pc
28334,pc
28335,pc
28336,pc
28337,pc
28338,pc
28339,pc
28340,pc
28341,pc
28342,pc
28343,pc
28344,pc
28345,pc
28346,pc
28347,pc
28348,pc
28349,pc
28350,pc
28351,pc
28352,pc
28353,pc
28354,pc
28355,pc
28356,pc
28357,pc
28358,pc
28359,pc
28360,pc
28361,pc
28362,pc
28363,pc
28364,pc
28365,pc
28366,pc
28367,pc
28368,pc
28369,pc
28370,pc
28371,pc
28372,pc
28373,pc
28374,pc
28375,pc
28376,pc
28377,pc
28378,pc
28379,pc
28380,pc
28381,pc
28382,pc
28383,pc
28384,pc
28385,pc
28386,pc
28387,pc
28388,pc
28389,pc
28390,pc
28391,pc
28392,pc
28393,pc
28394,pc
28395,pc
28396,pc
28397,pc
28398,pc
28399,pc
28400,pc
28401,pc
28402,pc
28403,pc
28404,pc
28405,pc
28406,pc
28407,pc
28408,pc
28409,pc
28410,pc
28411,pc
28412,pc
28413,pc
28414,pc
28415,pc
28416,pc
28417,pc
28418,pc
28419,pc
28420,pc
28421,pc
28422,pc
28423,pc
28424,pc
28425,pc
28426,pc
28427,pc
28428,pc
28429,pc
28430,pc
28431,pc
28432,pc
28433,pc
28434,pc
28435,pc
28436,pc
28437,pc
28438,pc
28439,pc
28440,pc
28441,pc
28442,pc
28443,pc
28444,pc
28445,pc
28446,pc
28447,pc
28448,pc
28449,pc
28450,pc
28451,pc
28452,pc
28453,pc
28454,pc
28455,pc
28456,pc
28457,pc
28458,pc
28459,pc
28460,pc
28461,pc
28462,pc
28463,pc
28464,pc
28465,pc
28466,pc
28467,pc
28468,pc
28469,pc
28470,pc
28471,pc
28472,pc
28473,pc
28474,pc
28475,pc
28476,pc
28477,pc
28478,pc
28479,pc
28480,pc
28481,pc
28482,pc
28483,pc
28484,pc
28485,pc
28486,pc
28487,pc
28488,pc
28489,pc
28490,pc
28491,pc
28492,pc
28493,pc
28494,pc
28495,pc
28496,pc
28497,pc
28498,pc
28499,pc
28500,pc
28501,pc
28502,pc
28503,pc
28504,pc
28505,pc
28506,pc
28507,pc
28508,pc
28509,pc
28510,pc
28511,pc
28512,pc
28513,pc
28514,pc
28515,pc
28516,pc
28517,pc
28518,pc
28519,pc
28520,pc
28521,pc
28522,pc
28523,pc
28524,pc
28525,pc
28526,pc
28527,pc
28528,pc
28529,pc
28530,pc
28531,pc
28532,pc
28533,pc
28534,pc
28535,pc
28536,pc
28537,pc
28538,pc
28539,pc
28540,pc
28541,pc
28542,pc
28543,pc
28544,pc
28545,pc
28546,pc
28547,pc
28548,pc
28549,pc
28550,pc
28551,pc
28552,pc
28553,pc
28554,pc
28555,pc
28556,pc
28557,pc
28558,pc
28559,pc
28560,pc
28561,pc
28562,pc
28563,pc
28564,pc
28565,pc
28566,pc
28567,pc
28568,pc
28569,pc
28570,pc
28571,pc
28572,pc
28573,pc
28574,pc
28575,pc
28576,pc
28577,pc
28578,pc
28579,pc
28580,pc
28581,pc
28582,pc
28583,pc
28584,pc
28585,pc
